                ▄▄▄▀▀▀▀▀▀▀▀▀▀▄▄▄                
            ▄▄▀▀                ▀▀▄▄            
         ▄▀▀                        ▀▀▄         
       ▄▀                              ▀▄       
     ▄▀                                  ▀▄     
    █                                      █    
   █                                        █   
  █                                          █  
 █                                            █ 
▄▀                                            ▀▄
█                                              █
█                                              █
█                                              █
█                                              █
▀▄                                            ▄▀
 █                                            █ 
  █                                          █  
   █                                        █   
    █                                      █    
     ▀▄                                  ▄▀     
       ▀▄                              ▄▀       
         ▀▄▄                        ▄▄▀         
            ▀▀▄▄                ▄▄▀▀            
                ▀▀▀▄▄▄▄▄▄▄▄▄▄▀▀▀                
